date,mmdd,month,day,weekday,count,abundance,description
2024-07-03,07-03,July,3,Wednesday,355,Medium,Number of unsanitary condition complaints to 311
2024-07-04,07-04,July,4,Thursday,166,Very Low,Number of unsanitary condition complaints to 311
2024-07-05,07-05,July,5,Friday,324,Medium,Number of unsanitary condition complaints to 311
2024-07-06,07-06,July,6,Saturday,199,Very Low,Number of unsanitary condition complaints to 311
2024-07-07,07-07,July,7,Sunday,248,Low,Number of unsanitary condition complaints to 311
2024-07-08,07-08,July,8,Monday,511,Very High,Number of unsanitary condition complaints to 311
2024-07-09,07-09,July,9,Tuesday,496,Very High,Number of unsanitary condition complaints to 311
2024-07-10,07-10,July,10,Wednesday,488,Very High,Number of unsanitary condition complaints to 311
2024-07-11,07-11,July,11,Thursday,239,Low,Number of unsanitary condition complaints to 311
2024-07-12,07-12,July,12,Friday,206,Low,Number of unsanitary condition complaints to 311
2024-07-13,07-13,July,13,Saturday,0,Very Low,Number of unsanitary condition complaints to 311
2024-07-14,07-14,July,14,Sunday,833,Very High,Number of unsanitary condition complaints to 311
2024-07-15,07-15,July,15,Monday,472,Very High,Number of unsanitary condition complaints to 311
2024-07-16,07-16,July,16,Tuesday,506,Very High,Number of unsanitary condition complaints to 311
2024-07-17,07-17,July,17,Wednesday,438,Very High,Number of unsanitary condition complaints to 311
2024-07-18,07-18,July,18,Thursday,420,High,Number of unsanitary condition complaints to 311
2024-07-19,07-19,July,19,Friday,272,Low,Number of unsanitary condition complaints to 311
2024-07-20,07-20,July,20,Saturday,214,Low,Number of unsanitary condition complaints to 311
2024-07-21,07-21,July,21,Sunday,207,Low,Number of unsanitary condition complaints to 311
2024-07-22,07-22,July,22,Monday,486,Very High,Number of unsanitary condition complaints to 311
2024-07-23,07-23,July,23,Tuesday,433,High,Number of unsanitary condition complaints to 311
2024-07-24,07-24,July,24,Wednesday,466,Very High,Number of unsanitary condition complaints to 311
2024-07-25,07-25,July,25,Thursday,410,High,Number of unsanitary condition complaints to 311
2024-07-26,07-26,July,26,Friday,350,Medium,Number of unsanitary condition complaints to 311
2024-07-27,07-27,July,27,Saturday,196,Very Low,Number of unsanitary condition complaints to 311
2024-07-28,07-28,July,28,Sunday,194,Very Low,Number of unsanitary condition complaints to 311
2024-07-29,07-29,July,29,Monday,523,Very High,Number of unsanitary condition complaints to 311
2024-07-30,07-30,July,30,Tuesday,474,Very High,Number of unsanitary condition complaints to 311
2024-07-31,07-31,July,31,Wednesday,496,Very High,Number of unsanitary condition complaints to 311
2024-08-01,08-01,August,1,Thursday,413,High,Number of unsanitary condition complaints to 311
2024-08-02,08-02,August,2,Friday,406,High,Number of unsanitary condition complaints to 311
2024-08-03,08-03,August,3,Saturday,215,Low,Number of unsanitary condition complaints to 311
2024-08-04,08-04,August,4,Sunday,286,Low,Number of unsanitary condition complaints to 311
2024-08-05,08-05,August,5,Monday,547,Very High,Number of unsanitary condition complaints to 311
2024-08-06,08-06,August,6,Tuesday,509,Very High,Number of unsanitary condition complaints to 311
2024-08-07,08-07,August,7,Wednesday,514,Very High,Number of unsanitary condition complaints to 311
2024-08-08,08-08,August,8,Thursday,489,Very High,Number of unsanitary condition complaints to 311
2024-08-09,08-09,August,9,Friday,514,Very High,Number of unsanitary condition complaints to 311
2024-08-10,08-10,August,10,Saturday,234,Low,Number of unsanitary condition complaints to 311
2024-08-11,08-11,August,11,Sunday,254,Low,Number of unsanitary condition complaints to 311
2024-08-12,08-12,August,12,Monday,478,Very High,Number of unsanitary condition complaints to 311
2024-08-13,08-13,August,13,Tuesday,483,Very High,Number of unsanitary condition complaints to 311
2024-08-14,08-14,August,14,Wednesday,442,Very High,Number of unsanitary condition complaints to 311
2024-08-15,08-15,August,15,Thursday,414,High,Number of unsanitary condition complaints to 311
2024-08-16,08-16,August,16,Friday,397,High,Number of unsanitary condition complaints to 311
2024-08-17,08-17,August,17,Saturday,191,Very Low,Number of unsanitary condition complaints to 311
2024-08-18,08-18,August,18,Sunday,279,Low,Number of unsanitary condition complaints to 311
2024-08-19,08-19,August,19,Monday,579,Very High,Number of unsanitary condition complaints to 311
2024-08-20,08-20,August,20,Tuesday,533,Very High,Number of unsanitary condition complaints to 311
2024-08-21,08-21,August,21,Wednesday,445,Very High,Number of unsanitary condition complaints to 311
2024-08-22,08-22,August,22,Thursday,446,Very High,Number of unsanitary condition complaints to 311
2024-08-23,08-23,August,23,Friday,360,Medium,Number of unsanitary condition complaints to 311
2024-08-24,08-24,August,24,Saturday,189,Very Low,Number of unsanitary condition complaints to 311
2024-08-25,08-25,August,25,Sunday,189,Very Low,Number of unsanitary condition complaints to 311
2024-08-26,08-26,August,26,Monday,486,Very High,Number of unsanitary condition complaints to 311
2024-08-27,08-27,August,27,Tuesday,500,Very High,Number of unsanitary condition complaints to 311
2024-08-28,08-28,August,28,Wednesday,516,Very High,Number of unsanitary condition complaints to 311
2024-08-29,08-29,August,29,Thursday,484,Very High,Number of unsanitary condition complaints to 311
2024-08-30,08-30,August,30,Friday,379,High,Number of unsanitary condition complaints to 311
2024-08-31,08-31,August,31,Saturday,221,Low,Number of unsanitary condition complaints to 311
2024-09-01,09-01,September,1,Sunday,217,Low,Number of unsanitary condition complaints to 311
2024-09-02,09-02,September,2,Monday,236,Low,Number of unsanitary condition complaints to 311
2024-09-03,09-03,September,3,Tuesday,563,Very High,Number of unsanitary condition complaints to 311
2024-09-04,09-04,September,4,Wednesday,456,Very High,Number of unsanitary condition complaints to 311
2024-09-05,09-05,September,5,Thursday,481,Very High,Number of unsanitary condition complaints to 311
2024-09-06,09-06,September,6,Friday,435,High,Number of unsanitary condition complaints to 311
2024-09-07,09-07,September,7,Saturday,219,Low,Number of unsanitary condition complaints to 311
2024-09-08,09-08,September,8,Sunday,225,Low,Number of unsanitary condition complaints to 311
2024-09-09,09-09,September,9,Monday,480,Very High,Number of unsanitary condition complaints to 311
2024-09-10,09-10,September,10,Tuesday,492,Very High,Number of unsanitary condition complaints to 311
2024-09-11,09-11,September,11,Wednesday,422,High,Number of unsanitary condition complaints to 311
2024-09-12,09-12,September,12,Thursday,472,Very High,Number of unsanitary condition complaints to 311
2024-09-13,09-13,September,13,Friday,448,Very High,Number of unsanitary condition complaints to 311
2024-09-14,09-14,September,14,Saturday,244,Low,Number of unsanitary condition complaints to 311
2024-09-15,09-15,September,15,Sunday,222,Low,Number of unsanitary condition complaints to 311
2024-09-16,09-16,September,16,Monday,496,Very High,Number of unsanitary condition complaints to 311
2024-09-17,09-17,September,17,Tuesday,464,Very High,Number of unsanitary condition complaints to 311
2024-09-18,09-18,September,18,Wednesday,369,Medium,Number of unsanitary condition complaints to 311
2024-09-19,09-19,September,19,Thursday,418,High,Number of unsanitary condition complaints to 311
2024-09-20,09-20,September,20,Friday,382,High,Number of unsanitary condition complaints to 311
2024-09-21,09-21,September,21,Saturday,176,Very Low,Number of unsanitary condition complaints to 311
2024-09-22,09-22,September,22,Sunday,243,Low,Number of unsanitary condition complaints to 311
2024-09-23,09-23,September,23,Monday,518,Very High,Number of unsanitary condition complaints to 311
2024-09-24,09-24,September,24,Tuesday,471,Very High,Number of unsanitary condition complaints to 311
2024-09-25,09-25,September,25,Wednesday,440,Very High,Number of unsanitary condition complaints to 311
2024-09-26,09-26,September,26,Thursday,357,Medium,Number of unsanitary condition complaints to 311
2024-09-27,09-27,September,27,Friday,407,High,Number of unsanitary condition complaints to 311
2024-09-28,09-28,September,28,Saturday,203,Low,Number of unsanitary condition complaints to 311
2024-09-29,09-29,September,29,Sunday,213,Low,Number of unsanitary condition complaints to 311
2024-09-30,09-30,September,30,Monday,457,Very High,Number of unsanitary condition complaints to 311
2024-10-01,10-01,October,1,Tuesday,440,Very High,Number of unsanitary condition complaints to 311
2024-10-02,10-02,October,2,Wednesday,400,High,Number of unsanitary condition complaints to 311
2024-10-03,10-03,October,3,Thursday,336,Medium,Number of unsanitary condition complaints to 311
2024-10-04,10-04,October,4,Friday,369,Medium,Number of unsanitary condition complaints to 311
2024-10-05,10-05,October,5,Saturday,173,Very Low,Number of unsanitary condition complaints to 311
2024-10-06,10-06,October,6,Sunday,244,Low,Number of unsanitary condition complaints to 311
2024-10-07,10-07,October,7,Monday,515,Very High,Number of unsanitary condition complaints to 311
2024-10-08,10-08,October,8,Tuesday,379,High,Number of unsanitary condition complaints to 311
2024-10-09,10-09,October,9,Wednesday,349,Medium,Number of unsanitary condition complaints to 311
2024-10-10,10-10,October,10,Thursday,350,Medium,Number of unsanitary condition complaints to 311
2024-10-11,10-11,October,11,Friday,346,Medium,Number of unsanitary condition complaints to 311
2024-10-12,10-12,October,12,Saturday,178,Very Low,Number of unsanitary condition complaints to 311
2024-10-13,10-13,October,13,Sunday,164,Very Low,Number of unsanitary condition complaints to 311
2024-10-14,10-14,October,14,Monday,290,Low,Number of unsanitary condition complaints to 311
2024-10-15,10-15,October,15,Tuesday,519,Very High,Number of unsanitary condition complaints to 311
2024-10-16,10-16,October,16,Wednesday,445,Very High,Number of unsanitary condition complaints to 311
2024-10-17,10-17,October,17,Thursday,453,Very High,Number of unsanitary condition complaints to 311
2024-10-18,10-18,October,18,Friday,347,Medium,Number of unsanitary condition complaints to 311
2024-10-19,10-19,October,19,Saturday,156,Very Low,Number of unsanitary condition complaints to 311
2024-10-20,10-20,October,20,Sunday,160,Very Low,Number of unsanitary condition complaints to 311
2024-10-21,10-21,October,21,Monday,427,High,Number of unsanitary condition complaints to 311
2024-10-22,10-22,October,22,Tuesday,446,Very High,Number of unsanitary condition complaints to 311
2024-10-23,10-23,October,23,Wednesday,409,High,Number of unsanitary condition complaints to 311
2024-10-24,10-24,October,24,Thursday,396,High,Number of unsanitary condition complaints to 311
2024-10-25,10-25,October,25,Friday,350,Medium,Number of unsanitary condition complaints to 311
2024-10-26,10-26,October,26,Saturday,178,Very Low,Number of unsanitary condition complaints to 311
2024-10-27,10-27,October,27,Sunday,222,Low,Number of unsanitary condition complaints to 311
2024-10-28,10-28,October,28,Monday,465,Very High,Number of unsanitary condition complaints to 311
2024-10-29,10-29,October,29,Tuesday,418,High,Number of unsanitary condition complaints to 311
2024-10-30,10-30,October,30,Wednesday,366,Medium,Number of unsanitary condition complaints to 311
2024-10-31,10-31,October,31,Thursday,310,Low,Number of unsanitary condition complaints to 311
2024-11-01,11-01,November,1,Friday,306,Low,Number of unsanitary condition complaints to 311
2024-11-02,11-02,November,2,Saturday,156,Very Low,Number of unsanitary condition complaints to 311
2024-11-03,11-03,November,3,Sunday,199,Very Low,Number of unsanitary condition complaints to 311
2024-11-04,11-04,November,4,Monday,453,Very High,Number of unsanitary condition complaints to 311
2024-11-05,11-05,November,5,Tuesday,271,Low,Number of unsanitary condition complaints to 311
2024-11-06,11-06,November,6,Wednesday,341,Medium,Number of unsanitary condition complaints to 311
2024-11-07,11-07,November,7,Thursday,349,Medium,Number of unsanitary condition complaints to 311
2024-11-08,11-08,November,8,Friday,370,High,Number of unsanitary condition complaints to 311
2024-11-09,11-09,November,9,Saturday,231,Low,Number of unsanitary condition complaints to 311
2024-11-10,11-10,November,10,Sunday,213,Low,Number of unsanitary condition complaints to 311
2024-11-11,11-11,November,11,Monday,289,Low,Number of unsanitary condition complaints to 311
2024-11-12,11-12,November,12,Tuesday,428,High,Number of unsanitary condition complaints to 311
2024-11-13,11-13,November,13,Wednesday,498,Very High,Number of unsanitary condition complaints to 311
2024-11-14,11-14,November,14,Thursday,408,High,Number of unsanitary condition complaints to 311
2024-11-15,11-15,November,15,Friday,308,Low,Number of unsanitary condition complaints to 311
2024-11-16,11-16,November,16,Saturday,205,Low,Number of unsanitary condition complaints to 311
2024-11-17,11-17,November,17,Sunday,200,Very Low,Number of unsanitary condition complaints to 311
2024-11-18,11-18,November,18,Monday,452,Very High,Number of unsanitary condition complaints to 311
2024-11-19,11-19,November,19,Tuesday,416,High,Number of unsanitary condition complaints to 311
2024-11-20,11-20,November,20,Wednesday,373,High,Number of unsanitary condition complaints to 311
2024-11-21,11-21,November,21,Thursday,409,High,Number of unsanitary condition complaints to 311
2024-11-22,11-22,November,22,Friday,427,High,Number of unsanitary condition complaints to 311
2024-11-23,11-23,November,23,Saturday,179,Very Low,Number of unsanitary condition complaints to 311
2024-11-24,11-24,November,24,Sunday,196,Very Low,Number of unsanitary condition complaints to 311
2024-11-25,11-25,November,25,Monday,373,High,Number of unsanitary condition complaints to 311
2024-11-26,11-26,November,26,Tuesday,342,Medium,Number of unsanitary condition complaints to 311
2024-11-27,11-27,November,27,Wednesday,270,Low,Number of unsanitary condition complaints to 311
2024-11-28,11-28,November,28,Thursday,120,Very Low,Number of unsanitary condition complaints to 311
2024-11-29,11-29,November,29,Friday,226,Low,Number of unsanitary condition complaints to 311
2024-11-30,11-30,November,30,Saturday,186,Very Low,Number of unsanitary condition complaints to 311
2024-12-01,12-01,December,1,Sunday,264,Low,Number of unsanitary condition complaints to 311
2024-12-02,12-02,December,2,Monday,493,Very High,Number of unsanitary condition complaints to 311
2024-12-03,12-03,December,3,Tuesday,453,Very High,Number of unsanitary condition complaints to 311
2024-12-04,12-04,December,4,Wednesday,398,High,Number of unsanitary condition complaints to 311
2024-12-05,12-05,December,5,Thursday,392,High,Number of unsanitary condition complaints to 311
2024-12-06,12-06,December,6,Friday,355,Medium,Number of unsanitary condition complaints to 311
2024-12-07,12-07,December,7,Saturday,161,Very Low,Number of unsanitary condition complaints to 311
2024-12-08,12-08,December,8,Sunday,189,Very Low,Number of unsanitary condition complaints to 311
2024-12-09,12-09,December,9,Monday,372,High,Number of unsanitary condition complaints to 311
2024-12-10,12-10,December,10,Tuesday,365,Medium,Number of unsanitary condition complaints to 311
2024-12-11,12-11,December,11,Wednesday,336,Medium,Number of unsanitary condition complaints to 311
2024-12-12,12-12,December,12,Thursday,345,Medium,Number of unsanitary condition complaints to 311
2024-12-13,12-13,December,13,Friday,357,Medium,Number of unsanitary condition complaints to 311
2024-12-14,12-14,December,14,Saturday,180,Very Low,Number of unsanitary condition complaints to 311
2024-12-15,12-15,December,15,Sunday,202,Low,Number of unsanitary condition complaints to 311
2024-12-16,12-16,December,16,Monday,439,Very High,Number of unsanitary condition complaints to 311
2024-12-17,12-17,December,17,Tuesday,328,Medium,Number of unsanitary condition complaints to 311
2024-12-18,12-18,December,18,Wednesday,302,Low,Number of unsanitary condition complaints to 311
2024-12-19,12-19,December,19,Thursday,282,Low,Number of unsanitary condition complaints to 311
2024-12-20,12-20,December,20,Friday,283,Low,Number of unsanitary condition complaints to 311
2024-12-21,12-21,December,21,Saturday,204,Low,Number of unsanitary condition complaints to 311
2024-12-22,12-22,December,22,Sunday,267,Low,Number of unsanitary condition complaints to 311
2024-12-23,12-23,December,23,Monday,410,High,Number of unsanitary condition complaints to 311
2024-12-24,12-24,December,24,Tuesday,271,Low,Number of unsanitary condition complaints to 311
2024-12-25,12-25,December,25,Wednesday,100,Very Low,Number of unsanitary condition complaints to 311
2024-12-26,12-26,December,26,Thursday,310,Low,Number of unsanitary condition complaints to 311
2024-12-27,12-27,December,27,Friday,313,Medium,Number of unsanitary condition complaints to 311
2024-12-28,12-28,December,28,Saturday,179,Very Low,Number of unsanitary condition complaints to 311
2024-12-29,12-29,December,29,Sunday,196,Very Low,Number of unsanitary condition complaints to 311
2024-12-30,12-30,December,30,Monday,348,Medium,Number of unsanitary condition complaints to 311
2024-12-31,12-31,December,31,Tuesday,224,Low,Number of unsanitary condition complaints to 311
